Game,Date,Conference,Venue,Opp,Min,PTS,FG,FGA,FT,FTA,Season,MVP,Ring
1,11/1/86,East,Away,NYK,41,50,15,31,20,22,1,N,N
2,11/2/86,East,Away,CLE,39,41,16,31,9,12,1,N,N
3,11/4/86,West,Home,SAS,44,34,14,31,6,13,1,N,N
4,11/7/86,East,Away,DET,42,33,11,26,11,15,1,N,N
5,11/8/86,West,Home,PHO,39,39,17,27,5,5,1,N,N
6,11/11/86,East,Home,ATL,39,34,14,32,6,6,1,N,N
7,11/12/86,East,Away,WSB,39,28,9,25,10,12,1,N,N
8,11/14/86,East,Home,BOS,41,48,17,33,13,14,1,N,N
9,11/21/86,East,Home,NYK,40,40,14,26,12,15,1,N,N
10,11/22/86,East,Home,WSB,39,22,10,26,2,3,1,N,N
11,11/26/86,West,Away,DEN,41,37,13,31,11,14,1,N,N
12,11/28/86,West,Away,LAL,45,41,19,43,3,4,1,N,N
13,11/29/86,West,Away,GSW,42,40,11,30,18,19,1,N,N
14,12/2/86,West,Away,SEA,48,40,13,30,14,15,1,N,N
15,12/3/86,West,Away,UTA,40,45,17,33,11,13,1,N,N
16,12/5/86,West,Away,PHO,41,43,15,37,13,17,1,N,N
17,12/6/86,West,Away,SAS,44,43,18,38,7,7,1,N,N
18,12/9/86,West,Home,DEN,42,40,16,30,8,9,1,N,N
19,12/10/86,East,Away,ATL,39,41,15,25,11,12,1,N,N
20,12/12/86,East,Away,MIL,39,41,16,24,9,11,1,N,N
21,12/13/86,East,Home,MIL,31,11,3,17,5,8,1,N,N
22,12/16/86,East,Home,NJN,37,41,13,29,15,18,1,N,N
23,12/18/86,East,Away,IND,39,41,15,27,11,12,1,N,N
24,12/20/86,West,Home,UTA,38,27,10,26,7,8,1,N,N
25,12/23/86,East,Home,CLE,35,43,18,33,7,7,1,N,N
26,12/25/86,East,Away,NYK,41,30,10,28,10,12,1,N,N
27,12/27/86,East,Home,IND,36,44,20,29,4,4,1,N,N
28,12/30/86,West,Home,GSW,40,31,12,27,5,7,1,N,N
29,1/2/87,East,Away,BOS,40,34,13,31,8,10,1,N,N
30,1/3/87,East,Home,DET,38,47,16,35,15,17,1,N,N
31,1/6/87,East,Away,CLE,38,27,13,23,1,3,1,N,N
32,1/8/87,West,Home,POR,43,53,20,34,13,16,1,N,N
33,1/10/87,East,Home,NJN,36,31,8,24,15,15,1,N,N
34,1/15/87,West,Home,HOU,43,43,17,43,8,9,1,N,N
35,1/17/87,East,Home,PHI,44,47,17,34,13,14,1,N,N
36,1/19/87,East,Away,IND,41,32,11,25,9,11,1,N,N
37,1/20/87,East,Home,MIL,39,31,11,22,9,10,1,N,N
38,1/23/87,East,Home,CLE,37,35,14,28,6,6,1,N,N
39,1/24/87,East,Away,CLE,27,27,11,20,5,6,1,N,N
40,1/27/87,East,Home,BOS,40,30,13,34,4,6,1,N,N
41,1/28/87,East,Away,BOS,37,27,11,23,5,8,1,N,N
42,1/30/87,East,Away,PHI,41,49,19,35,11,12,1,N,N
43,2/1/87,East,Away,DET,44,38,14,39,9,9,1,N,N
44,2/3/87,East,Home,WSB,43,32,12,28,8,9,1,N,N
45,2/5/87,East,Away,MIL,44,36,12,24,12,13,1,N,N
46,2/10/87,East,Home,PHI,41,29,11,22,7,9,1,N,N
47,2/13/87,West,Home,SEA,41,45,14,28,17,19,1,N,N
48,2/14/87,East,Away,NYK,37,33,15,24,3,5,1,N,N
49,2/16/87,West,Home,SAC,48,43,13,30,17,18,1,N,N
50,2/20/87,West,Home,LAL,40,33,11,27,11,12,1,N,N
51,2/22/87,East,Home,CLE,39,43,16,29,11,15,1,N,N
52,2/24/87,East,Home,ATL,42,34,10,22,14,18,1,N,N
53,2/26/87,East,Home,NJN,37,58,16,25,26,27,1,N,N
54,2/28/87,East,Home,MIL,38,37,11,28,15,17,1,N,N
55,3/1/87,East,Away,NJN,39,30,10,23,10,12,1,N,N
56,3/3/87,West,Home,LAC,28,30,11,17,8,9,1,N,N
57,3/4/87,East,Away,DET,43,61,22,39,17,18,1,N,N
58,3/6/87,East,Home,NYK,39,27,10,24,7,9,1,N,N
59,3/8/87,West,Home,DAL,44,33,11,28,11,12,1,N,N
60,3/9/87,East,Away,ATL,42,31,12,26,7,10,1,N,N
61,3/11/87,East,Away,PHI,44,49,19,34,10,11,1,N,N
62,3/13/87,East,Home,DET,36,24,7,22,10,13,1,N,N
63,3/14/87,East,Away,WSB,47,13,5,20,3,3,1,N,N
64,3/16/87,West,Away,HOU,43,44,15,28,14,14,1,N,N
65,3/17/87,West,Away,DAL,42,21,7,21,6,7,1,N,N
66,3/19/87,West,Away,LAC,41,40,14,23,11,11,1,N,N
67,3/21/87,West,Away,SAC,44,40,13,25,14,15,1,N,N
68,3/22/87,West,Away,POR,43,46,14,26,18,20,1,N,N
69,3/24/87,East,Home,PHI,44,56,22,32,12,15,1,N,N
70,3/26/87,East,Away,NJN,43,40,14,30,12,14,1,N,N
71,3/27/87,East,Home,BOS,40,22,9,23,4,5,1,N,N
72,3/29/87,East,Home,NYK,40,33,13,24,7,9,1,N,N
73,3/31/87,East,Home,WSB,34,36,12,18,12,14,1,N,N
74,4/1/87,East,Away,IND,41,26,10,25,5,6,1,N,N
75,4/3/87,East,Away,WSB,45,32,13,22,5,5,1,N,N
76,4/4/87,East,Away,ATL,35,31,9,24,13,13,1,N,N
77,4/7/87,East,Home,DET,26,39,13,21,13,16,1,N,N
78,4/10/87,East,Away,PHI,50,34,11,31,12,15,1,N,N
79,4/12/87,East,Home,IND,42,53,19,27,15,18,1,N,N
80,4/13/87,East,Away,MIL,41,50,16,31,18,22,1,N,N
81,4/16/87,East,Home,ATL,41,61,22,38,17,21,1,N,N
82,4/17/87,East,Away,BOS,25,17,5,15,7,7,1,N,N
83,11/7/87,East,Home,PHI,38,36,15,25,6,10,2,Y,N
84,11/10/87,East,Away,ATL,42,29,11,23,6,9,2,Y,N
85,11/11/87,East,Away,NJN,40,31,10,20,11,13,2,Y,N
86,11/13/87,East,Home,NJN,35,36,10,19,16,17,2,Y,N
87,11/14/87,East,Home,IND,40,37,14,29,9,11,2,Y,N
88,11/17/87,East,Home,WSB,36,26,10,18,6,6,2,Y,N
89,11/18/87,East,Away,WSB,40,30,9,21,12,12,2,Y,N
90,11/20/87,East,Home,ATL,40,33,10,22,13,14,2,Y,N
91,11/21/87,East,Home,DET,44,49,17,38,15,17,2,Y,N
92,11/23/87,East,Away,BOS,41,31,12,26,7,10,2,Y,N
93,11/25/87,East,Away,MIL,39,33,13,24,7,8,2,Y,N
94,11/27/87,West,Away,DAL,45,25,8,20,9,9,2,Y,N
95,11/28/87,West,Away,HOU,41,34,12,22,10,10,2,Y,N
96,12/1/87,West,Away,GSW,40,16,6,15,4,6,2,Y,N
97,12/2/87,West,Away,UTA,39,47,17,27,13,16,2,Y,N
98,12/4/87,West,Away,DEN,35,23,9,15,4,5,2,Y,N
99,12/5/87,West,Away,SAS,40,40,15,22,10,12,2,Y,N
100,12/8/87,East,Home,PHI,42,33,14,26,5,6,2,Y,N
101,12/10/87,East,Home,MIL,40,32,11,18,10,11,2,Y,N
102,12/12/87,West,Home,HOU,40,44,16,28,12,12,2,Y,N
103,12/15/87,East,Away,DET,50,38,12,26,13,16,2,Y,N
104,12/17/87,East,Home,CLE,41,52,20,31,12,12,2,Y,N
105,12/19/87,East,Away,WSB,43,30,12,23,6,8,2,Y,N
106,12/22/87,West,Home,DAL,41,28,11,20,6,7,2,Y,N
107,12/23/87,East,Away,NYK,39,16,5,15,6,9,2,Y,N
108,12/26/87,East,Away,IND,34,17,6,22,5,6,2,Y,N
109,12/29/87,East,Home,ATL,43,39,16,37,7,9,2,Y,N
110,1/2/88,East,Home,NJN,37,25,9,19,7,7,2,Y,N
111,1/5/88,East,Home,IND,38,31,12,20,7,8,2,Y,N
112,1/7/88,West,Home,DEN,42,28,11,22,6,11,2,Y,N
113,1/9/88,West,Home,UTA,38,45,17,23,11,14,2,Y,N
114,1/12/88,East,Home,BOS,43,42,19,35,4,5,2,Y,N
115,1/14/88,East,Away,CLE,45,28,12,24,4,6,2,Y,N
116,1/16/88,East,Home,DET,38,36,12,26,12,13,2,Y,N
117,1/18/88,East,Home,WSB,39,33,13,19,7,10,2,Y,N
118,1/19/88,East,Home,ATL,41,38,14,22,10,10,2,Y,N
119,1/22/88,West,Home,PHO,38,42,17,25,8,8,2,Y,N
120,1/23/88,West,Home,GSW,38,36,13,19,10,13,2,Y,N
121,1/26/88,East,Away,IND,40,34,13,26,7,10,2,Y,N
122,1/27/88,East,Away,PHI,46,37,12,21,12,12,2,Y,N
123,1/29/88,East,Home,NJN,37,32,14,18,4,5,2,Y,N
124,1/30/88,East,Home,NYK,44,28,10,17,8,8,2,Y,N
125,2/1/88,West,Away,SAC,40,37,13,31,11,15,2,Y,N
126,2/2/88,West,Away,LAL,40,39,14,26,11,11,2,Y,N
127,2/4/88,West,Away,PHO,37,37,14,27,9,11,2,Y,N
128,2/9/88,East,Home,DET,42,20,7,22,6,8,2,Y,N
129,2/10/88,East,Away,NJN,37,34,10,23,14,15,2,Y,N
130,2/12/88,East,Away,MIL,43,27,9,19,9,10,2,Y,N
131,2/13/88,East,Away,DET,40,27,9,22,9,10,2,Y,N
132,2/15/88,East,Home,ATL,38,32,13,22,6,8,2,Y,N
133,2/19/88,West,Home,SAC,38,49,19,27,11,14,2,Y,N
134,2/21/88,East,Away,CLE,45,46,16,31,14,15,2,Y,N
135,2/23/88,West,Home,SEA,48,39,11,29,17,20,2,Y,N
136,2/26/88,West,Home,POR,43,52,21,34,10,12,2,Y,N
137,2/27/88,East,Home,MIL,44,38,16,27,6,8,2,Y,N
138,2/29/88,East,Away,PHI,46,35,13,22,9,13,2,Y,N
139,3/3/88,East,Home,PHI,41,36,15,29,6,9,2,Y,N
140,3/5/88,West,Home,LAC,27,21,9,13,3,4,2,Y,N
141,3/7/88,East,Away,NYK,44,38,12,24,14,16,2,Y,N
142,3/10/88,West,Home,LAL,42,38,17,34,4,4,2,Y,N
143,3/12/88,West,Home,SAS,34,28,9,22,10,12,2,Y,N
144,3/15/88,East,Home,CLE,37,38,17,29,4,7,2,Y,N
145,3/16/88,East,Away,WSB,39,25,10,23,5,5,2,Y,N
146,3/18/88,East,Home,BOS,42,50,19,32,11,11,2,Y,N
147,3/20/88,East,Away,BOS,39,26,10,18,6,8,2,Y,N
148,3/23/88,East,Away,PHI,42,49,20,35,9,12,2,Y,N
149,3/25/88,East,Away,CLE,48,39,14,29,11,13,2,Y,N
150,3/26/88,East,Home,IND,42,38,16,27,6,9,2,Y,N
151,3/29/88,West,Away,SEA,42,26,8,17,10,12,2,Y,N
152,3/30/88,West,Away,LAC,34,36,15,25,6,6,2,Y,N
153,4/1/88,West,Away,POR,42,38,13,30,11,13,2,Y,N
154,4/3/88,East,Away,DET,42,59,21,27,17,19,2,Y,N
155,4/5/88,East,Home,WSB,42,29,12,20,5,8,2,Y,N
156,4/6/88,East,Away,MIL,44,37,12,22,13,13,2,Y,N
157,4/8/88,East,Home,NYK,43,40,13,24,14,18,2,Y,N
158,4/14/88,East,Away,IND,38,35,12,28,11,12,2,Y,N
159,4/15/88,East,Away,NJN,39,28,11,20,6,8,2,Y,N
160,4/17/88,East,Home,MIL,38,44,17,29,10,14,2,Y,N
161,4/19/88,East,Away,NYK,40,47,18,27,11,13,2,Y,N
162,4/21/88,East,Away,BOS,41,39,17,33,5,6,2,Y,N
163,4/22/88,East,Home,CLE,42,26,12,26,2,2,2,Y,N
164,4/24/88,East,Home,BOS,44,46,16,25,14,15,2,Y,N
165,11/4/88,East,Home,DET,43,28,10,19,8,12,3,N,N
166,11/5/88,East,Away,WSB,39,29,9,21,11,12,3,N,N
167,11/8/88,East,Away,NYK,39,31,13,21,3,3,3,N,N
168,11/9/88,East,Away,BOS,42,52,18,33,14,16,3,N,N
169,11/11/88,East,Home,NJN,41,36,14,24,8,11,3,N,N
170,11/12/88,East,Away,NJN,43,42,17,31,8,12,3,N,N
171,11/15/88,East,Home,PHI,43,33,14,27,5,6,3,N,N
172,11/16/88,East,Away,PHI,43,52,24,29,4,4,3,N,N
173,11/18/88,East,Home,ATL,49,34,12,21,10,13,3,N,N
174,11/22/88,West,Away,SAC,38,32,16,20,0,0,3,N,N
175,11/23/88,West,Away,LAC,41,26,7,15,11,12,3,N,N
176,11/26/88,West,Away,DEN,44,52,19,27,11,14,3,N,N
177,11/29/88,West,Away,GSW,43,26,11,24,4,4,3,N,N
178,11/30/88,West,Away,UTA,39,33,11,25,11,13,3,N,N
179,12/3/88,West,Away,DAL,43,39,16,31,7,8,3,N,N
180,12/6/88,East,Home,BOS,43,38,14,20,10,11,3,N,N
181,12/7/88,East,Away,DET,40,18,4,16,10,11,3,N,N
182,12/9/88,East,Home,MIL,40,35,10,17,15,17,3,N,N
183,12/10/88,East,Home,MIA,37,38,14,25,9,10,3,N,N
184,12/13/88,East,Home,ATL,41,28,11,24,6,6,3,N,N
185,12/16/88,East,Home,IND,38,28,10,22,8,9,3,N,N
186,12/17/88,East,Away,MIL,40,36,12,25,12,12,3,N,N
187,12/20/88,West,Home,LAL,39,42,11,23,18,22,3,N,N
188,12/23/88,East,Away,CHH,41,33,14,26,5,6,3,N,N
189,12/27/88,East,Home,CLE,42,43,18,30,6,6,3,N,N
190,12/29/88,East,Home,NYK,40,37,14,27,9,12,3,N,N
191,12/30/88,East,Away,IND,37,31,13,26,5,5,3,N,N
192,1/3/89,West,Home,LAC,47,41,15,30,11,15,3,N,N
193,1/5/89,East,Away,CLE,41,32,13,24,5,5,3,N,N
194,1/6/89,West,Home,UTA,37,27,12,21,3,5,3,N,N
195,1/10/89,East,Away,ATL,41,48,17,29,14,16,3,N,N
196,1/11/89,East,Away,CHH,40,24,7,15,10,11,3,N,N
197,1/13/89,West,Home,DEN,46,38,13,24,12,13,3,N,N
198,1/15/89,East,Home,BOS,41,42,13,23,16,17,3,N,N
199,1/17/89,East,Home,IND,44,22,10,18,2,4,3,N,N
200,1/19/89,East,Away,MIA,41,34,14,25,6,8,3,N,N
201,1/21/89,West,Home,PHO,41,53,20,28,13,15,3,N,N
202,1/24/89,West,Home,DAL,33,24,10,20,4,5,3,N,N
203,1/25/89,East,Away,PHI,45,33,14,25,5,5,3,N,N
204,1/27/89,East,Home,WSB,39,33,14,25,5,8,3,N,N
205,1/31/89,East,Home,DET,41,21,7,24,7,10,3,N,N
206,2/2/89,West,Home,SAC,40,40,15,21,10,12,3,N,N
207,2/3/89,West,Away,HOU,45,29,10,24,9,12,3,N,N
208,2/5/89,East,Away,DET,42,28,10,18,7,8,3,N,N
209,2/7/89,East,Home,CHH,32,32,11,20,9,10,3,N,N
210,2/9/89,West,Away,SAS,43,23,9,20,5,8,3,N,N
211,2/14/89,East,Home,ATL,36,32,11,14,9,16,3,N,N
212,2/16/89,East,Home,MIL,40,50,16,26,17,18,3,N,N
213,2/19/89,East,Away,MIL,40,23,9,19,5,6,3,N,N
214,2/20/89,West,Home,POR,26,33,13,22,7,8,3,N,N
215,2/22/89,East,Away,CHH,37,24,10,14,4,5,3,N,N
216,2/24/89,West,Home,HOU,38,33,10,18,13,15,3,N,N
217,2/25/89,East,Away,ATL,30,18,7,12,4,5,3,N,N
218,2/28/89,West,Home,SAS,34,24,11,16,2,2,3,N,N
219,3/3/89,East,Home,MIL,41,28,10,18,7,11,3,N,N
220,3/4/89,East,Away,NYK,42,28,10,16,8,8,3,N,N
221,3/7/89,East,Home,PHI,39,34,15,27,4,5,3,N,N
222,3/11/89,West,Home,SEA,40,18,8,13,2,2,3,N,N
223,3/13/89,East,Home,IND,30,21,7,15,4,4,3,N,N
224,3/15/89,East,Away,CLE,38,28,12,22,4,5,3,N,N
225,3/17/89,East,Home,NYK,41,33,9,16,13,14,3,N,N
226,3/18/89,East,Away,IND,44,28,11,24,6,7,3,N,N
227,3/21/89,West,Away,LAL,43,21,7,20,7,8,3,N,N
228,3/22/89,West,Away,PHO,37,32,10,20,12,12,3,N,N
229,3/24/89,West,Away,POR,40,34,10,20,13,16,3,N,N
230,3/25/89,West,Away,SEA,40,21,8,18,5,5,3,N,N
231,3/28/89,West,Home,GSW,40,33,13,24,7,9,3,N,N
232,3/29/89,East,Away,MIL,43,32,9,19,14,16,3,N,N
233,3/31/89,East,Home,CLE,43,37,15,29,6,7,3,N,N
234,4/2/89,East,Home,NJN,39,27,11,23,5,5,3,N,N
235,4/4/89,East,Home,CHH,40,33,10,15,13,15,3,N,N
236,4/6/89,East,Away,DET,43,31,11,23,8,8,3,N,N
237,4/7/89,East,Home,DET,42,40,11,18,18,21,3,N,N
238,4/9/89,East,Away,ATL,43,40,13,29,14,14,3,N,N
239,4/13/89,East,Away,IND,46,47,17,30,13,14,3,N,N
240,4/14/89,East,Away,NJN,38,29,12,27,5,7,3,N,N
241,4/16/89,East,Away,CLE,27,22,8,14,6,6,3,N,N
242,4/17/89,East,Home,NYK,42,34,11,21,11,13,3,N,N
243,4/20/89,East,Away,WSB,39,30,9,20,12,13,3,N,N
244,4/21/89,East,Home,WSB,42,34,13,31,8,11,3,N,N
245,4/23/89,East,Home,CLE,35,25,9,19,7,8,3,N,N
246,11/3/89,East,Home,CLE,47,54,19,31,15,17,4,N,N
247,11/4/89,East,Home,BOS,34,24,10,18,4,6,4,N,N
248,11/7/89,East,Home,DET,44,40,13,24,14,17,4,N,N
249,11/8/89,West,Away,MIN,40,45,15,24,14,14,4,N,N
250,11/10/89,East,Away,NJN,41,26,8,22,10,11,4,N,N
251,11/11/89,West,Home,SEA,34,25,8,15,8,9,4,N,N
252,11/14/89,West,Away,SAC,40,27,11,25,4,8,4,N,N
253,11/15/89,West,Away,UTA,38,40,12,26,16,19,4,N,N
254,11/18/89,West,Away,SEA,39,32,12,26,5,7,4,N,N
255,11/21/89,West,Away,POR,36,16,5,13,5,6,4,N,N
256,11/22/89,West,Away,PHO,44,34,12,30,9,10,4,N,N
257,11/25/89,West,Away,GSW,41,29,12,29,4,5,4,N,N
258,11/26/89,West,Away,LAC,33,26,9,18,7,10,4,N,N
259,11/28/89,East,Home,ATL,39,22,8,15,6,6,4,N,N
260,12/2/89,East,Away,MIA,36,36,11,16,14,15,4,N,N
261,12/5/89,West,Home,DEN,33,35,15,27,5,5,4,N,N
262,12/8/89,East,Away,IND,46,36,14,25,7,9,4,N,N
263,12/9/89,East,Home,PHI,36,29,13,21,0,0,4,N,N
264,12/12/89,West,Home,DAL,41,41,18,29,3,4,4,N,N
265,12/14/89,East,Home,ORL,25,38,14,20,7,9,4,N,N
266,12/16/89,East,Home,CHH,41,33,13,28,7,10,4,N,N
267,12/19/89,West,Home,LAL,44,37,15,29,5,5,4,N,N
268,12/20/89,East,Away,ORL,45,52,20,37,10,10,4,N,N
269,12/22/89,East,Away,ATL,32,29,10,17,7,8,4,N,N
