Game,Date,Conference,Venue,Opp,Min,PTS,FG,FGA,FT,FTA,Season,MVP,Ring
270,12/23/89,East,Away,PHI,30,16,5,13,6,6,4,N,N
271,12/26/89,West,Home,MIN,35,28,12,17,1,2,4,N,N
272,12/29/89,West,Home,SAS,42,34,10,26,13,15,4,N,N
273,12/30/89,East,Away,WSB,43,28,13,26,2,2,4,N,N
274,1/3/90,East,Away,CLE,46,38,15,32,8,9,4,N,N
275,1/5/90,East,Home,ORL,41,43,19,31,3,3,4,N,N
276,1/6/90,East,Away,MIL,41,35,13,23,6,7,4,N,N
277,1/9/90,East,Away,DET,34,16,6,17,3,4,4,N,N
278,1/10/90,East,Away,IND,42,35,13,30,8,8,4,N,N
279,1/12/90,East,Away,CHH,40,45,19,28,7,9,4,N,N
280,1/13/90,West,Home,LAC,34,28,11,21,4,6,4,N,N
281,1/15/90,East,Away,NYK,42,26,9,24,8,9,4,N,N
282,1/18/90,West,Home,GSW,33,44,17,30,3,3,4,N,N
283,1/19/90,East,Away,ATL,40,36,12,24,12,16,4,N,N
284,1/21/90,East,Home,NYK,41,42,10,17,18,20,4,N,N
285,1/23/90,East,Home,DET,45,32,11,31,9,11,4,N,N
286,1/26/90,East,Away,PHI,42,31,12,27,7,9,4,N,N
287,1/27/90,East,Home,NJN,35,39,15,25,8,8,4,N,N
288,1/29/90,East,Home,ATL,30,16,7,14,2,3,4,N,N
289,2/1/90,West,Away,HOU,38,35,16,31,3,4,4,N,N
290,2/3/90,West,Away,SAS,46,44,17,32,8,8,4,N,N
291,2/7/90,West,Away,LAL,40,32,12,21,8,12,4,N,N
292,2/8/90,West,Away,DEN,37,15,5,18,4,6,4,N,N
293,2/13/90,East,Away,MIA,40,26,8,16,10,11,4,N,N
294,2/14/90,East,Away,ORL,47,49,21,43,7,10,4,N,N
295,2/16/90,East,Home,MIA,31,26,10,14,5,6,4,N,N
296,2/18/90,East,Away,MIL,36,39,15,26,9,10,4,N,N
297,2/19/90,West,Home,HOU,42,30,11,25,8,9,4,N,N
298,2/23/90,West,Home,POR,35,35,12,25,9,10,4,N,N
299,2/25/90,East,Away,NJN,44,32,12,24,8,9,4,N,N
300,2/27/90,East,Home,MIL,41,43,13,25,17,19,4,N,N
301,3/2/90,East,Home,NJN,31,23,8,12,5,6,4,N,N
302,3/4/90,East,Away,BOS,40,36,11,23,13,15,4,N,N
303,3/6/90,East,Away,MIL,37,35,14,26,5,6,4,N,N
304,3/8/90,West,Home,UTA,47,43,12,29,19,22,4,N,N
305,3/10/90,East,Home,IND,39,45,17,27,10,10,4,N,N
306,3/13/90,East,Away,NYK,42,34,11,19,11,12,4,N,N
307,3/16/90,East,Home,DET,41,20,8,17,1,3,4,N,N
308,3/17/90,East,Home,PHI,39,32,13,21,3,4,4,N,N
309,3/20/90,East,Home,WSB,39,21,8,19,4,4,4,N,N
310,3/21/90,East,Away,ATL,38,27,10,20,7,9,4,N,N
311,3/23/90,East,Home,CLE,40,41,18,32,5,6,4,N,N
312,3/24/90,West,Home,SAC,39,43,16,28,9,10,4,N,N
313,3/26/90,West,Home,PHO,28,28,14,24,0,0,4,N,N
314,3/28/90,East,Away,CLE,50,69,23,37,21,23,4,N,N
315,3/30/90,East,Home,NYK,45,49,20,34,8,9,4,N,N
316,4/1/90,East,Home,MIA,41,47,20,29,6,9,4,N,N
317,4/3/90,East,Home,IND,44,29,8,19,12,12,4,N,N
318,4/5/90,East,Home,ORL,39,38,14,23,8,10,4,N,N
319,4/7/90,West,Away,DAL,40,43,15,26,10,13,4,N,N
320,4/11/90,East,Home,CLE,31,22,9,15,3,4,4,N,N
321,4/13/90,East,Home,MIL,39,26,10,16,5,6,4,N,N
322,4/14/90,East,Away,WSB,37,21,10,21,0,1,4,N,N
323,4/16/90,East,Away,IND,45,23,11,24,1,2,4,N,N
324,4/17/90,East,Home,BOS,36,35,13,24,7,8,4,N,N
325,4/19/90,East,Home,WSB,36,32,12,26,6,6,4,N,N
326,4/20/90,East,Away,BOS,35,45,21,29,3,3,4,N,N
327,4/22/90,East,Away,DET,37,22,10,23,1,2,4,N,N
328,11/2/90,East,Home,PHI,34,34,14,24,5,5,5,Y,Y
329,11/3/90,East,Away,WSB,46,28,11,22,6,9,5,Y,Y
330,11/6/90,East,Home,BOS,45,33,14,28,5,6,5,Y,Y
331,11/7/90,West,Away,MIN,45,17,7,14,3,5,5,Y,Y
332,11/9/90,East,Away,BOS,39,41,17,25,7,8,5,Y,Y
333,11/10/90,East,Home,CHH,36,23,8,15,7,8,5,Y,Y
334,11/13/90,West,Away,UTA,38,29,10,22,8,10,5,Y,Y
335,11/15/90,West,Away,GSW,38,14,6,12,2,3,5,Y,Y
336,11/17/90,West,Away,SEA,27,33,13,20,7,8,5,Y,Y
337,11/18/90,West,Away,POR,41,29,12,25,5,6,5,Y,Y
338,11/21/90,West,Away,PHO,40,34,15,32,4,4,5,Y,Y
339,11/23/90,West,Away,LAC,31,14,5,12,4,4,5,Y,Y
340,11/24/90,West,Away,DEN,40,38,14,24,10,10,5,Y,Y
341,11/28/90,East,Home,WSB,27,24,11,15,2,3,5,Y,Y
342,11/30/90,East,Home,IND,33,37,15,19,7,9,5,Y,Y
343,12/1/90,East,Away,CLE,30,32,13,18,5,6,5,Y,Y
344,12/4/90,West,Home,PHO,35,27,12,22,3,3,5,Y,Y
345,12/7/90,East,Home,NYK,39,33,14,25,5,7,5,Y,Y
346,12/8/90,West,Home,POR,40,35,16,28,3,4,5,Y,Y
347,12/11/90,East,Away,MIL,39,31,13,23,5,7,5,Y,Y
348,12/14/90,West,Home,LAC,30,20,8,15,4,6,5,Y,Y
349,12/15/90,East,Home,CLE,27,24,11,17,2,2,5,Y,Y
350,12/18/90,East,Home,MIA,36,39,14,22,11,12,5,Y,Y
351,12/19/90,East,Away,DET,37,33,13,22,7,7,5,Y,Y
352,12/21/90,West,Home,LAL,44,33,14,30,5,6,5,Y,Y
353,12/22/90,East,Home,IND,34,29,10,20,9,12,5,Y,Y
354,12/25/90,East,Home,DET,43,37,14,23,8,10,5,Y,Y
355,12/27/90,West,Home,GSW,34,42,17,25,7,7,5,Y,Y
356,12/29/90,West,Home,SEA,37,31,10,24,11,11,5,Y,Y
357,1/3/91,West,Away,HOU,33,32,13,22,6,7,5,Y,Y
358,1/5/91,East,Home,CLE,37,30,12,26,6,7,5,Y,Y
359,1/8/91,East,Home,NJN,32,41,18,28,4,5,5,Y,Y
360,1/9/91,East,Away,PHI,41,40,16,27,8,11,5,Y,Y
361,1/11/91,East,Home,ATL,42,31,12,23,7,7,5,Y,Y
362,1/12/91,East,Away,CHH,38,33,11,21,11,13,5,Y,Y
363,1/14/91,East,Home,MIL,45,34,13,27,7,7,5,Y,Y
364,1/16/91,East,Away,ORL,38,29,11,27,7,8,5,Y,Y
365,1/18/91,East,Away,ATL,41,30,13,28,4,4,5,Y,Y
366,1/21/91,East,Away,MIA,39,37,17,28,3,5,5,Y,Y
367,1/23/91,East,Away,NJN,41,35,9,23,16,19,5,Y,Y
368,1/25/91,East,Home,MIA,28,26,10,14,3,4,5,Y,Y
369,1/31/91,West,Away,SAS,39,36,9,22,17,18,5,Y,Y
370,2/1/91,West,Away,DAL,38,31,10,18,11,16,5,Y,Y
371,2/3/91,West,Away,LAL,40,23,10,22,3,3,5,Y,Y
372,2/4/91,West,Away,SAC,33,24,7,14,10,11,5,Y,Y
373,2/7/91,East,Away,DET,41,30,10,21,10,12,5,Y,Y
374,2/12/91,East,Home,ATL,37,32,12,22,7,9,5,Y,Y
375,2/14/91,East,Away,NYK,36,29,13,20,2,2,5,Y,Y
376,2/16/91,East,Home,NJN,39,26,11,26,3,4,5,Y,Y
377,2/18/91,East,Away,CLE,38,32,11,24,10,11,5,Y,Y
378,2/19/91,East,Home,WSB,38,40,15,27,10,10,5,Y,Y
379,2/22/91,West,Home,SAC,28,34,11,17,11,11,5,Y,Y
380,2/23/91,East,Home,CHH,35,29,12,22,4,5,5,Y,Y
381,2/26/91,East,Home,BOS,35,39,17,29,4,8,5,Y,Y
382,3/1/91,West,Home,DAL,35,29,11,20,6,6,5,Y,Y
383,3/2/91,East,Away,IND,38,22,8,23,6,6,5,Y,Y
384,3/5/91,East,Home,MIL,37,30,9,23,12,13,5,Y,Y
385,3/8/91,West,Home,UTA,39,37,14,29,9,10,5,Y,Y
386,3/10/91,East,Away,ATL,30,25,10,13,4,4,5,Y,Y
387,3/12/91,West,Home,MIN,29,20,7,15,5,5,5,Y,Y
388,3/13/91,East,Away,MIL,41,39,15,26,9,14,5,Y,Y
389,3/15/91,East,Away,CHH,40,34,12,21,10,12,5,Y,Y
390,3/16/91,East,Away,CLE,38,37,14,25,9,10,5,Y,Y
391,3/18/91,West,Home,DEN,29,31,11,19,7,7,5,Y,Y
392,3/20/91,East,Home,ATL,30,22,9,14,2,3,5,Y,Y
393,3/22/91,East,Away,PHI,40,20,8,23,4,5,5,Y,Y
394,3/23/91,East,Home,IND,40,39,15,25,9,9,5,Y,Y
395,3/25/91,West,Home,HOU,37,34,15,25,4,7,5,Y,Y
396,3/28/91,East,Away,NJN,30,42,16,26,10,11,5,Y,Y
397,3/29/91,East,Away,WSB,35,20,7,17,5,5,5,Y,Y
398,3/31/91,East,Away,BOS,51,37,12,36,13,13,5,Y,Y
399,4/2/91,East,Home,ORL,41,44,17,26,10,12,5,Y,Y
400,4/4/91,East,Away,NYK,35,34,15,30,4,5,5,Y,Y
401,4/5/91,West,Home,SAS,36,39,13,26,12,14,5,Y,Y
402,4/7/91,East,Home,PHI,48,41,16,27,9,14,5,Y,Y
403,4/9/91,East,Home,NYK,37,28,10,18,7,8,5,Y,Y
404,4/10/91,East,Away,IND,41,28,12,21,4,6,5,Y,Y
405,4/12/91,East,Away,DET,43,40,13,24,13,15,5,Y,Y
406,4/15/91,East,Home,MIL,39,46,17,27,12,14,5,Y,Y
407,4/17/91,East,Away,MIA,40,26,9,20,8,9,5,Y,Y
408,4/19/91,East,Away,CHH,39,41,15,22,11,13,5,Y,Y
409,4/21/91,East,Home,DET,30,18,6,15,6,6,5,Y,Y
410,11/1/91,East,Home,PHI,30,26,11,18,4,6,6,Y,Y
411,11/2/91,East,Away,MIL,42,46,19,29,7,7,6,Y,Y
412,11/5/91,West,Home,GSW,46,40,17,22,5,8,6,Y,Y
413,11/6/91,East,Away,BOS,38,44,16,26,9,9,6,Y,Y
414,11/8/91,West,Home,DAL,36,26,10,15,6,8,6,Y,Y
415,11/9/91,East,Home,ORL,35,27,13,26,1,1,6,Y,Y
416,11/12/91,East,Home,DET,29,20,8,14,4,5,6,Y,Y
417,11/13/91,East,Away,CHH,33,35,11,19,12,12,6,Y,Y
418,11/15/91,East,Home,MIL,37,17,5,10,7,8,6,Y,Y
419,11/20/91,West,Away,GSW,45,35,12,25,11,13,6,Y,Y
420,11/22/91,West,Away,SEA,45,31,11,26,9,10,6,Y,Y
421,11/23/91,West,Away,DEN,41,37,15,28,7,7,6,Y,Y
422,11/26/91,West,Away,LAC,33,23,11,19,1,2,6,Y,Y
423,11/29/91,West,Away,POR,51,40,16,39,8,10,6,Y,Y
424,11/30/91,West,Away,SAC,39,30,13,21,4,9,6,Y,Y
425,12/4/91,East,Home,CLE,41,16,7,20,2,2,6,Y,Y
426,12/6/91,East,Home,CHH,34,19,8,19,2,4,6,Y,Y
427,12/7/91,East,Away,PHI,41,32,12,25,8,10,6,Y,Y
428,12/10/91,West,Home,SEA,39,19,7,20,5,8,6,Y,Y
429,12/13/91,East,Home,NYK,43,27,9,18,9,12,6,Y,Y
430,12/14/91,East,Away,WSB,33,29,12,19,5,8,6,Y,Y
431,12/17/91,West,Home,LAL,38,21,6,20,9,10,6,Y,Y
432,12/20/91,East,Away,NJN,30,24,8,18,8,8,6,Y,Y
433,12/21/91,East,Home,ATL,43,37,16,24,3,3,6,Y,Y
434,12/25/91,East,Home,BOS,35,14,6,14,2,2,6,Y,Y
435,12/26/91,East,Away,ATL,44,34,15,31,3,4,6,Y,Y
436,12/28/91,West,Home,SAC,36,33,11,20,11,12,6,Y,Y
437,12/30/91,East,Away,IND,44,29,10,19,9,11,6,Y,Y
438,1/3/92,East,Away,MIL,40,44,19,29,6,8,6,Y,Y
439,1/4/92,East,Home,NJN,32,27,12,20,3,4,6,Y,Y
440,1/7/92,East,Home,WSB,37,21,7,15,6,6,6,Y,Y
441,1/8/92,East,Away,MIA,47,40,17,27,6,9,6,Y,Y
442,1/10/92,West,Home,UTA,37,37,15,25,6,6,6,Y,Y
443,1/11/92,East,Home,MIA,39,30,10,19,10,10,6,Y,Y
444,1/14/92,East,Home,PHI,33,26,11,20,4,4,6,Y,Y
445,1/16/92,East,Away,CLE,39,35,15,26,5,6,6,Y,Y
446,1/17/92,West,Home,SAS,38,31,10,23,10,10,6,Y,Y
447,1/19/92,East,Away,DET,45,34,12,27,10,14,6,Y,Y
448,1/21/92,West,Home,PHO,41,30,13,23,4,5,6,Y,Y
449,1/22/92,East,Away,CHH,43,23,7,18,8,8,6,Y,Y
450,1/24/92,East,Home,DET,30,20,9,14,2,2,6,Y,Y
451,1/25/92,West,Home,HOU,41,35,12,27,8,10,6,Y,Y
452,1/28/92,West,Away,SAS,44,39,15,31,9,11,6,Y,Y
453,1/30/92,West,Away,HOU,43,22,9,26,4,4,6,Y,Y
454,1/31/92,West,Away,DAL,37,25,10,17,5,6,6,Y,Y
455,2/2/92,West,Away,LAL,44,33,13,27,6,8,6,Y,Y
456,2/3/92,West,Away,UTA,56,34,13,34,7,9,6,Y,Y
457,2/11/92,East,Home,NJN,34,34,13,23,8,9,6,Y,Y
458,2/13/92,East,Away,NYK,35,17,4,15,9,11,6,Y,Y
459,2/15/92,East,Home,NYK,42,29,9,24,11,12,6,Y,Y
460,2/17/92,East,Home,CLE,43,46,21,32,4,5,6,Y,Y
461,2/19/92,East,Away,ORL,38,27,11,23,5,7,6,Y,Y
462,2/21/92,East,Away,ATL,46,33,14,23,5,6,6,Y,Y
463,2/22/92,West,Home,MIN,35,30,13,27,4,6,6,Y,Y
464,2/25/92,East,Away,DET,42,23,11,22,1,3,6,Y,Y
465,2/26/92,East,Home,WSB,27,26,10,17,5,6,6,Y,Y
466,2/28/92,East,Away,MIL,41,24,8,18,8,10,6,Y,Y
467,3/1/92,West,Home,POR,36,31,10,23,11,12,6,Y,Y
468,3/3/92,East,Home,IND,39,27,12,21,3,5,6,Y,Y
469,3/5/92,West,Away,MIN,39,33,14,26,5,5,6,Y,Y
470,3/6/92,East,Home,MIA,28,27,12,20,3,3,6,Y,Y
471,3/8/92,East,Away,PHI,43,34,12,26,10,13,6,Y,Y
472,3/11/92,East,Home,BOS,35,32,14,23,4,4,6,Y,Y
473,3/14/92,East,Away,ORL,38,26,11,22,4,4,6,Y,Y
474,3/16/92,East,Away,MIA,39,37,15,27,7,7,6,Y,Y
475,3/17/92,East,Away,NJN,45,40,16,32,8,12,6,Y,Y
476,3/19/92,East,Away,WSB,43,51,19,30,12,15,6,Y,Y
477,3/21/92,East,Home,ORL,38,25,10,22,5,7,6,Y,Y
478,3/24/92,West,Home,DEN,41,50,18,31,12,13,6,Y,Y
479,3/28/92,East,Home,CLE,37,44,21,32,2,2,6,Y,Y
480,3/31/92,East,Away,NYK,40,36,13,23,10,12,6,Y,Y
481,4/1/92,East,Home,CHH,39,31,11,22,8,10,6,Y,Y
482,4/3/92,West,Home,LAC,42,15,5,17,5,6,6,Y,Y
483,4/5/92,East,Away,BOS,40,26,12,28,2,2,6,Y,Y
484,4/7/92,East,Home,MIL,37,30,12,22,4,4,6,Y,Y
485,4/10/92,East,Away,IND,42,35,16,30,2,4,6,Y,Y
486,4/11/92,East,Home,IND,37,23,8,20,7,7,6,Y,Y
487,4/13/92,East,Home,ATL,23,12,6,12,0,0,6,Y,Y
488,4/17/92,East,Away,ATL,32,21,9,16,3,4,6,Y,Y
489,4/19/92,East,Home,DET,39,32,9,17,14,15,6,Y,Y
490,11/6/92,East,Away,CLE,37,29,12,26,5,6,7,N,Y
491,11/7/92,East,Home,ATL,39,35,13,29,8,9,7,N,Y
492,11/9/92,East,Home,IND,42,24,10,20,4,5,7,N,Y
493,11/11/92,East,Home,DET,52,37,13,24,8,10,7,N,Y
494,11/13/92,East,Away,MIL,42,34,14,31,6,8,7,N,Y
495,11/14/92,West,Home,DEN,22,18,7,13,2,2,7,N,Y
496,11/17/92,West,Away,MIN,31,32,14,21,2,3,7,N,Y
497,11/19/92,West,Away,SEA,34,35,14,22,5,5,7,N,Y
498,11/20/92,West,Away,LAL,47,54,21,39,11,14,7,N,Y
499,11/22/92,West,Away,PHO,39,40,16,27,8,8,7,N,Y
500,11/24/92,West,Away,GSW,44,49,18,30,12,14,7,N,Y
501,11/28/92,East,Away,NYK,38,17,4,20,9,9,7,N,Y
502,12/4/92,West,Home,POR,38,38,15,25,7,9,7,N,Y
503,12/5/92,East,Home,BOS,37,24,8,20,8,9,7,N,Y
504,12/8/92,East,Away,ATL,46,32,14,28,2,2,7,N,Y
505,12/9/92,East,Home,CLE,35,28,10,22,7,7,7,N,Y
506,12/11/92,West,Home,HOU,40,26,11,23,3,3,7,N,Y
507,12/12/92,East,Home,NJN,41,38,13,26,9,12,7,N,Y
508,12/15/92,East,Home,CHH,33,25,11,21,0,0,7,N,Y
509,12/17/92,East,Away,WSB,40,28,12,29,4,4,7,N,Y
510,12/19/92,East,Home,PHI,42,23,11,26,0,0,7,N,Y
511,12/21/92,East,Home,MIA,43,18,6,19,5,6,7,N,Y
512,12/23/92,East,Home,WSB,42,57,22,37,7,8,7,N,Y
513,12/25/92,East,Home,NYK,41,42,15,34,12,16,7,N,Y
514,12/26/92,East,Away,IND,20,17,8,22,0,0,7,N,Y
515,12/29/92,East,Away,CHH,42,28,9,25,9,10,7,N,Y
516,12/30/92,East,Away,MIA,40,39,9,18,21,24,7,N,Y
517,1/2/93,East,Home,IND,40,39,14,27,9,11,7,N,Y
518,1/5/93,West,Home,LAL,41,36,15,31,5,6,7,N,Y
519,1/6/93,East,Away,CLE,34,23,10,22,3,5,7,N,Y
520,1/8/93,East,Home,MIL,35,35,15,26,3,3,7,N,Y
521,1/9/93,East,Away,PHI,44,30,13,36,4,4,7,N,Y
522,1/12/93,East,Away,ORL,37,23,9,22,5,6,7,N,Y
523,1/15/93,West,Home,GSW,38,26,10,19,5,5,7,N,Y
524,1/16/93,East,Home,ORL,47,64,27,49,9,11,7,N,Y
525,1/18/93,East,Home,BOS,30,29,10,22,9,10,7,N,Y
526,1/21/93,East,Away,NJN,39,30,12,24,4,4,7,N,Y
527,1/22/93,East,Home,CHH,43,28,10,26,8,11,7,N,Y
528,1/24/93,West,Away,SAS,44,42,16,35,10,11,7,N,Y
529,1/26/93,West,Away,DAL,27,15,7,15,0,0,7,N,Y
530,1/28/93,West,Away,HOU,39,26,12,27,1,2,7,N,Y
531,1/30/93,West,Away,DEN,41,39,14,31,11,15,7,N,Y
532,2/1/93,West,Away,UTA,43,37,13,28,10,14,7,N,Y
533,2/3/93,West,Away,SAC,39,36,14,26,6,7,7,N,Y
534,2/4/93,West,Away,LAC,47,33,13,34,7,7,7,N,Y
535,2/7/93,West,Away,POR,43,34,13,28,4,6,7,N,Y
536,2/10/93,East,Away,IND,42,40,16,27,7,9,7,N,Y
537,2/13/93,East,Home,CLE,43,25,12,22,1,2,7,N,Y
538,2/15/93,West,Home,SAC,37,32,12,21,8,10,7,N,Y
539,2/17/93,West,Home,UTA,34,27,10,25,5,7,7,N,Y
540,2/23/93,East,Home,MIL,41,34,15,26,4,6,7,N,Y
541,2/25/93,East,Away,ORL,41,36,13,29,9,10,7,N,Y
